692 16 0 6316
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
3293 3294 1931 3295 3296 3297 3298 3299 3300 1953 3301 2399 3302 2390 3303 3304 
3305 3306 3307 1932 3308 3309 3310 3311 3312 2576 3313 3001 3314 3315 2372 2897 
3316 3074 1625 1693 2941 2872 2563 3317 3318 3142 394 395 3319 3320 1613 3304 
933 3286 1692 1924 2659 2872 3321 3322 3323 1402 2577 395 3324 2567 1956 1942 
2569 2884 3307 1932 3325 3309 3310 3311 3326 2576 3000 3327 3328 2655 3329 1942 
3330 3331 1013 3332 3333 3249 2161 995 3334 3335 2009 2022 1018 1010 1044 3336 
2521 2912 3337 1693 3338 2524 3310 3339 3340 3341 2906 3342 2541 2468 3343 2910 
3344 3345 3346 3347 3348 3349 3350 3078 3351 3071 1030 3352 3107 1033 3353 1034 
3354 3355 3356 3357 3358 3359 3360 3361 3362 3363 3364 3365 3366 3367 3368 3369 
3370 3355 3371 3372 3373 3359 3374 3361 3375 3376 3377 3378 3379 3380 3381 3369 
3382 3383 2 51 1302 3384 3385 3386 3387 3388 3389 187 3390 3391 3392 3393 
0 3394 50 51 340 3384 3385 3395 3396 89 3397 3398 220 3391 14 3393 
3399 3400 50 179 3401 3384 3402 3403 3404 3405 3406 3407 3408 3409 3410 3411 
3412 3413 3414 3415 3416 3417 3418 3419 3420 3421 3422 3423 3424 3425 3426 3427 
3428 3429 50 3430 3431 3432 3433 3434 3435 3436 3437 3438 3439 3440 3441 3442 
3443 3394 50 51 1302 3384 3402 3395 1163 3388 3444 187 3445 3440 1315 3442 
3446 3400 146 179 3447 3384 1444 3448 3449 3450 3451 3452 220 3453 142 3454 
3455 3456 50 3457 3458 5 3459 3460 3461 3462 3463 3464 3465 3466 3467 3468 
3469 113 162 3415 3470 149 86 3471 3472 3473 3397 3474 3475 221 462 3468 
3476 3477 50 51 3478 5 3479 3480 3481 3482 3483 11 3484 3485 14 3486 
3487 3456 130 51 3470 181 3488 3489 3490 3491 3389 3492 747 173 142 3468 
3493 145 3494 163 212 149 761 3495 3496 3497 3498 3499 3500 173 3501 3502 
3503 145 162 163 212 1492 3504 3505 1157 153 764 3506 3507 221 3501 671 
3508 3509 178 179 3510 149 3511 3512 3513 3514 3515 3516 3517 173 3518 3519 
3520 3521 3522 3523 3524 3525 3526 3527 3528 3529 3530 3407 3531 3532 3533 3427 
3534 3413 3535 3523 3536 3525 3433 3537 3538 3529 3539 3423 3540 3425 3426 3541 
3542 3543 3544 3372 3545 3546 3547 3548 3549 3550 3422 3551 3552 3553 3554 3555 
3556 3557 3558 3559 3560 3561 3562 3563 3564 3565 3566 3567 3568 3569 3570 3571 
3572 3557 3573 3559 3574 3575 3576 3577 3578 3579 3580 3581 3582 3583 3584 3585 
3586 3587 946 3588 3589 3590 3591 3592 3593 3594 3595 3596 3597 3583 3598 3599 
3586 465 3600 3601 3602 3603 3604 3605 3606 3607 3608 3609 3610 3611 3612 3613 
304 273 274 793 817 829 3614 3615 3616 3617 3618 283 3619 285 3620 3613 
3621 3622 50 3623 3624 3625 3626 3627 3628 3629 3630 3631 3632 3633 3634 3599 
3635 3636 3637 3638 3639 3640 3641 3642 3643 3644 3645 3646 3647 3648 3649 3650 
3651 3652 3653 3654 3655 3656 3657 3658 3659 3660 3661 3662 3663 3664 3665 3666 
3667 3668 844 3669 3670 3671 3672 3673 3674 3675 3676 3677 3678 3679 3680 3681 
3682 3683 3684 3559 3685 3671 3686 3687 3688 3675 3689 3690 3691 3692 3680 3693 
3694 3636 3695 3696 3697 3671 3591 3698 3699 3700 3701 3702 3703 3704 3598 3705 
3706 3707 3708 3709 3710 3711 3712 3713 3714 3715 3716 3717 3718 3719 3720 3681 
3721 3652 306 51 3722 5 3723 3724 3725 3726 3727 3728 3729 3730 542 3731 
3732 3733 50 51 1302 3384 3604 3734 3735 3736 3737 11 3738 3739 542 3613 
304 465 50 51 1267 3384 3740 3724 3741 3617 3742 11 3743 3611 1315 3613 
3744 3745 3746 3747 3748 3749 3750 3751 3752 3753 3754 3755 3632 285 3756 3757 
304 3745 1554 51 3758 3384 3759 3760 783 3617 3737 11 3761 285 1195 479 
3762 3763 306 3764 3765 3359 3766 3767 3768 3769 3770 3771 3772 3773 3774 3775 
0 1 2 51 3776 1242 3777 3778 3779 3780 602 11 460 445 446 3781 
3782 3783 3784 3785 3786 3787 3788 3403 3789 3790 3791 3792 3793 3794 3795 3796 
3797 3798 3799 3800 3801 3802 3803 3804 3805 3806 3807 3808 3809 3409 3810 3796 
3811 3652 3799 3800 3722 3802 3812 3813 3814 3376 3815 3816 3552 3817 3818 3819 
3820 3733 306 51 3821 3384 3488 3822 3823 3388 3444 11 3824 3825 142 3731 
3826 3827 2 51 52 3384 3385 3822 3828 3829 3830 3831 3832 3825 3833 3834 
3835 3836 3837 179 3838 341 3839 3840 120 3841 3842 3843 3844 221 3845 3486 
3846 3836 2 3430 3401 3384 3839 3847 3848 3849 3850 3851 3852 3853 3854 3796 
3855 3783 3856 3857 3858 3802 3859 3448 3860 3861 3862 3863 3864 3865 3866 3867 
3868 3543 3356 51 52 3546 3547 3548 3869 3870 3871 3872 3873 3367 3874 3875 
3469 3400 3876 179 3447 3384 3839 3448 3877 3878 3451 3863 3879 3865 142 3880 
3881 1 3882 51 3883 3384 3884 3885 3886 3887 3888 3851 3889 3825 1315 3486 
3890 3891 3892 51 4 677 3893 3894 3895 3896 3897 3898 3899 3900 3901 3902 
3903 3904 3905 3906 3907 3908 3909 3910 3911 3912 3913 3914 3915 3916 3917 3918 
3919 3904 3920 3921 3922 3923 3909 3924 3925 3912 3926 3927 3928 3929 3917 3930 
3931 3932 1746 3933 3934 3935 3936 3910 3937 3938 3939 3940 3941 3942 3943 3944 
3945 3946 306 3947 3948 3935 3949 3950 3951 3952 3953 3954 3955 3956 3957 3944 
3958 3946 50 3430 3959 3960 3961 3962 3963 3964 3965 3966 3967 3968 3969 47 
3970 3971 130 115 3972 117 3973 3974 3975 3976 3977 3978 3979 3980 3981 3982 
3983 3984 3985 163 3986 149 3987 3988 3989 3990 3991 3992 3993 3994 3518 3502 
3995 3996 3494 163 3997 3998 3999 4000 4001 4002 4003 4004 4005 4006 4007 3502 
759 3836 114 163 4008 149 1493 3847 4009 3990 4010 3992 4011 3532 3518 159 
4012 4013 4014 3523 4015 3525 4016 3527 4017 4018 4019 4020 4021 3532 4022 4023 
352 273 4024 4025 4026 3603 3604 4027 4028 3617 4029 4030 4031 285 3665 3613 
304 17 50 3430 1267 3384 4032 3734 3823 3660 3770 3872 4033 3968 3969 3731 
4034 273 306 4035 4036 4037 4038 4039 4040 4041 4042 4043 4044 285 4045 4046 
4047 4048 4049 3669 4050 3603 4051 3592 4052 4053 4054 852 4055 4056 4057 3613 
4058 4059 4060 259 4061 4062 4063 4064 4065 4066 4067 363 4068 285 4069 4046 
4070 3587 4071 4072 3574 4073 4074 3592 4075 4076 3595 852 4077 854 4078 4079 
4080 4081 4082 4083 4084 4085 3712 4086 4087 4088 4089 4090 4091 4092 4093 4094 
4095 4096 1277 4097 4098 4099 4100 4101 4102 4103 4104 4105 4106 4107 4108 4109 
4110 3668 4111 4112 4113 3575 4114 4115 4116 4117 4118 4119 4120 4121 4122 4123 
4124 4125 4126 3588 4127 3575 4128 4129 4130 4131 4132 4133 4134 3611 1315 4135 
4136 4137 3837 483 4138 4139 4140 4141 4142 4143 4144 4145 4146 4147 4148 351 
304 49 4149 3 4150 3384 4151 4152 4153 4154 4155 4156 4157 4158 1315 4079 
4159 3400 3856 4083 4160 3384 4161 4162 4163 4164 3807 4165 4166 3730 3612 3666 
4167 4125 3784 3800 4168 4169 4170 4171 4172 4173 4174 4175 4176 4177 4178 3613 
4179 4180 4181 4182 4183 4184 4185 4186 4187 3594 4188 4189 4190 4191 4192 3705 
4193 4194 4195 4196 4197 4198 4199 4200 4201 3700 4202 4203 4204 4205 4206 3681 
4207 3652 4208 4025 4209 3749 4210 4211 4212 3753 4213 4165 4214 4215 3756 3666 
4216 4125 4181 3669 4217 3575 3839 4218 4219 4220 4221 4222 4223 4092 4224 3705 
4225 3707 4181 4226 4227 3671 3839 4228 4229 4230 4231 3863 4232 4233 4234 4235 
4236 4237 3837 4238 4239 117 3839 4240 4241 4242 4243 4244 4245 4246 4247 159 
4248 4249 4250 3638 4251 4252 4253 4254 4255 4256 4257 4258 4259 3704 4093 4260 
4261 3763 3371 3764 4262 3359 3374 3361 4263 3363 4264 4265 4266 4267 3368 3775 
4268 3763 4269 4270 4271 3359 3374 3361 4272 4273 3364 3365 4274 4275 4276 4277 
4278 3836 50 115 3416 5 3803 4279 4280 4281 4282 4283 4284 221 142 3393 
4285 3763 386 3764 4262 613 3949 4286 4287 4288 4289 4290 4291 4267 238 3775 
4292 3763 1013 3357 4293 4294 3766 3950 4295 3769 4296 4297 4298 3773 4299 3775 
4300 1 1013 3 4301 3384 4302 4303 4304 3388 410 315 4305 4306 478 4307 
4308 3429 50 3430 4309 5 406 3847 4310 3849 3444 4311 4312 3825 478 47 
4313 3763 50 19 4314 3384 3374 4315 4316 4317 4318 3365 4319 3773 542 3775 
4320 4321 306 19 781 3749 3766 4322 4323 4324 4325 315 4326 3968 4299 3775 
4327 3798 4328 3430 4329 4330 3526 4331 4332 3806 4333 3816 4334 4335 4336 4337 
4338 593 3837 115 3447 149 4339 4340 4341 3841 4342 155 3475 3865 4343 351 
4344 3836 3837 115 4345 149 406 3840 4346 4347 4348 3851 4349 4350 142 3393 
4351 4352 4353 3430 4354 4355 3433 4356 4357 3861 3444 3816 4358 4359 4360 4361 
4362 4363 4364 4365 4366 3935 4367 4368 4369 3952 4370 3872 4371 3942 4372 4373 
4374 3543 3544 19 4375 3546 3547 4376 4377 4378 4379 4380 4381 4382 3874 4383 
4384 4385 4386 3906 3922 3908 4387 3924 4388 3912 4389 4390 4391 4392 3943 4393 
4394 4385 4395 3906 4396 3935 4387 3924 4397 4398 4399 3914 4400 4401 4402 3930 
4403 4404 4386 3921 4405 3908 4406 3924 4407 4408 3926 3927 3928 4409 4410 4411 
4412 4413 4414 4415 3922 3908 4416 4417 4418 4419 3926 4420 4421 4422 3917 4411 
4423 4413 4424 3906 4425 3908 4426 4427 4428 4429 4430 4431 3915 4422 3917 3930 
4432 4433 4434 4435 4436 4437 723 4438 4439 4440 4441 3474 3844 4442 4443 4444 
4445 4446 4447 4448 4449 4450 4451 4452 4453 4454 4455 3407 4456 3865 4457 4135 
4458 4459 4460 3430 36 3960 3433 3434 4461 4462 3437 4463 4464 4465 4466 3902 
4467 4468 4469 3523 4470 4471 4472 4473 4474 4475 4476 3551 4477 4478 4479 4480 
4481 4482 3892 163 1491 149 4483 4484 4485 4486 4487 4488 4489 4490 4491 4492 
4493 3996 4494 163 4495 149 4496 4497 4498 4499 4500 4501 4502 4503 4504 4505 
4506 273 4507 275 4508 4509 4510 4039 4511 4512 4513 363 4514 237 4515 4516 
3586 3683 1277 3638 4517 3575 3562 4186 4518 4519 4054 3581 4520 854 4192 3705 
4521 4522 4523 4524 4525 4526 4527 4528 4529 3376 4530 4531 4532 3664 4533 4277 
4534 4535 4536 4537 4538 4539 4540 4541 4542 4543 4544 235 4545 237 4546 255 
4547 4535 4548 4549 4550 261 4551 4552 4553 4554 4555 4556 4557 285 238 239 
4558 273 4559 275 4560 4561 4562 4563 4564 4565 4566 4043 4567 4568 4069 4046 
4569 4535 4570 4571 4572 4573 4574 4575 4576 4577 4566 4578 4579 4580 4581 4582 
4583 273 4559 4549 4550 261 4562 4584 4585 4586 4587 4588 4589 4267 3368 239 
4590 353 4591 243 356 4539 4592 4593 4594 233 4544 4043 4595 237 4596 4582 
400 353 4597 355 4598 21 4599 4600 4601 4565 4042 4043 4602 237 1195 4046 
4603 1288 306 387 4604 4605 4606 4607 4608 3617 4174 4609 4610 4611 1315 4046 
4612 780 1573 4613 4614 389 4615 4616 4617 377 362 27 925 4618 4619 4516 
4620 3733 386 387 4026 389 4621 4622 4623 4624 4625 27 4626 381 4627 4046 
4628 4629 674 387 4630 4605 3614 4152 4631 4632 4633 11 4634 285 1315 4046 
4558 353 4507 4025 356 4539 4635 4636 4637 4638 4544 4043 4639 285 4276 4046 
4640 4641 4642 339 4643 3575 4644 4645 4646 4647 4648 4649 4650 3704 4224 3705 
4651 4652 4653 4196 4654 4198 4655 4656 4657 4131 4658 4203 4659 3583 4660 3571 
3586 4641 4049 339 4517 4139 3686 4661 4662 4173 3595 3581 4663 3583 4664 351 
4665 4641 1277 3696 4666 4198 4667 4668 4669 4670 4671 3581 4672 4673 4674 3571 
4675 3733 306 387 4 21 406 4676 4677 313 4678 4679 316 477 1315 63 
4680 4652 338 339 2530 437 4681 4682 4683 425 4684 603 1966 477 4685 15 
4686 4652 4687 51 4688 597 102 4279 4689 4690 4691 3863 4692 3853 4224 3393 
4693 4694 50 4695 4696 3359 4697 4698 4699 4700 4701 4702 4274 4703 4276 4704 
4034 4705 4706 4025 4707 4708 3766 4709 4710 4711 4712 4713 4044 285 4714 3775 
4261 4705 4715 4365 4262 3359 4716 4717 4718 3964 4719 4290 4720 4721 4722 4373 
4723 4705 4724 387 781 21 4725 4726 4727 4728 4729 27 4730 29 4299 4373 
4313 4705 4731 387 36 21 3812 3962 4732 4733 4734 4713 4735 285 3381 3775 
4313 3745 4706 387 4309 3359 614 4636 4736 4288 4737 4702 4738 477 4739 47 
940 3745 1013 51 4740 21 3812 4741 4742 3753 4743 27 4744 3380 3833 63 
4745 4746 50 51 36 3384 406 4676 4747 4748 3397 4463 4749 3825 4750 4361 
4751 177 50 51 1014 3384 406 4356 4752 3829 4753 11 1136 3825 542 3393 
4754 33 50 51 1309 597 4755 3885 4756 9 4757 187 4758 477 4759 15 
4760 3355 4761 3372 4762 3359 4763 4698 4764 3870 4765 4766 4767 3380 4768 3369 
4769 4770 3356 3372 4771 3359 4772 4773 4774 4775 4776 3365 4777 3380 4768 3369 
4778 4779 4469 51 4780 3384 4781 4782 4783 4784 3830 4785 4786 3825 3441 4480 
4787 4788 4789 51 3416 4355 406 4376 4790 4378 4791 4463 4792 3825 3969 3555 
4793 4363 4794 4365 3922 3908 4795 4796 4797 4408 4798 4799 4800 4801 4802 4411 
4803 4770 4804 4805 4806 4807 4808 4322 4809 4810 4811 4812 4813 4359 3554 4814 
64 4815 306 4816 4817 4807 4818 3962 4819 4820 3965 4821 4822 4823 4824 63 
4825 4826 4827 4365 4828 3359 4829 4830 4831 4398 4832 4833 4834 4721 4835 4411 
64 4836 1013 4837 1381 21 70 3962 4838 4839 4840 4841 1000 29 542 1081 
4842 641 4843 211 4844 1492 4845 4846 4847 4347 4848 4849 4850 4851 4852 703 
4853 4854 2789 4855 4856 597 4857 4858 4859 4860 4861 4501 4862 221 190 4863 
4864 3984 338 211 212 1492 3488 4865 4866 4347 4867 4501 4868 173 3501 4869 
4870 4871 4872 3415 3431 3525 4873 4874 4875 4876 4877 4878 3852 4478 4879 4480 
4880 4881 4882 4883 196 4884 4885 4886 4887 4888 4889 4890 4891 4892 4893 4492 
1329 4746 50 51 420 3384 3759 4894 4895 313 4896 11 4897 477 1195 3880 
4898 4899 4900 3654 4901 3625 4902 4903 4904 4905 4906 4907 4908 4215 4909 3666 
4910 4911 4653 339 4912 3590 4913 4218 4914 4519 4174 4915 4916 4191 3570 3705 
4898 4917 4208 4918 4560 4509 4902 4919 4920 4921 4922 4923 4924 4925 4909 4046 
4926 4249 4927 3638 4928 4929 4930 4931 4932 4173 4933 3596 4934 4935 4936 3585 
4207 4937 4250 4025 4938 4939 4940 4941 4942 4173 4943 4944 4945 4946 4947 3666 
4948 4949 4950 4951 4952 3575 4953 4954 4955 4956 3689 4957 4958 4959 4960 4961 
4962 4963 4964 4182 4643 3575 4965 4966 4967 4647 4968 4649 4969 3583 4224 4094 
4970 3745 4971 4025 4026 4561 4902 4972 4973 4974 4975 4043 4532 285 4581 4976 
4898 3745 4559 4977 4978 4561 3766 4979 4980 4981 4982 4983 3738 4984 4985 4277 
4986 273 4987 4988 4209 3749 4989 4990 4991 4992 4993 4994 4995 4984 3620 4704 
4996 273 4559 4549 4997 3359 4998 4999 5000 5001 4734 4043 5002 285 4276 4046 
5003 4535 5004 5005 5006 5007 5008 5009 5010 4565 362 4578 5011 237 5012 5013 
5014 4059 5015 5016 356 4539 3766 247 5017 4543 4544 555 5018 269 5019 255 
5020 273 306 387 1585 389 4615 5021 5022 5023 4587 4043 5024 285 4299 5025 
5026 273 5027 4025 5028 389 4599 5021 5029 4565 4712 4043 5030 381 398 255 
5031 780 1013 387 4 389 406 5032 5033 5034 5035 27 909 381 414 15 
5036 3745 5037 4025 5038 3384 5039 5040 5041 3753 5042 5043 5044 5045 5046 4046 
5047 3400 50 4448 5048 3384 5049 3448 5050 5051 4174 4258 5052 854 3795 4361 
4159 3636 50 5053 5054 3384 5055 4254 5056 5057 5058 5059 5060 3730 3441 3666 
5061 3745 50 4025 5062 3749 5063 4356 5064 3753 4213 75 5065 4984 478 4361 
4686 33 50 4448 3883 3384 5066 4356 5067 4154 58 187 3832 477 142 3393 
5068 3733 3856 51 4160 4450 5069 3813 5070 3726 5071 5072 5073 4233 1315 4704 
5074 3355 5075 19 5076 5077 5078 4376 5079 5080 5081 5082 5083 5084 5085 5086 
5087 33 530 611 4780 69 406 4676 56 41 5088 11 3852 61 46 5089 
96 5090 130 4435 5091 149 5092 5093 5094 5095 5096 5097 5098 125 126 4961 
5099 33 50 611 1309 677 4302 5100 5101 313 5088 4812 5102 61 4750 319 
5103 4705 530 4365 5104 5105 4829 3950 5106 4820 5107 4297 5108 4823 3774 4373 
5109 145 210 4435 4345 149 150 4000 5110 5111 5112 3474 220 125 4022 159 
5113 5114 5115 4435 5116 4450 86 5117 5118 5119 5120 3474 5121 5122 142 4337 
5123 5124 5115 4435 148 149 150 5125 5126 5127 5128 4501 4349 125 4759 127 
5129 3477 3892 611 52 677 70 4676 5130 41 58 5131 188 189 4759 5089 
5132 5124 5133 595 5134 677 5135 5136 5137 5138 3397 5139 5140 189 5141 63 
5142 3477 50 611 52 4355 406 3822 5143 4820 3397 59 5144 4359 142 319 
5145 33 50 19 52 4355 406 5146 5147 3964 3389 3872 4312 61 5148 319 
3469 5149 5150 211 4345 117 4781 3822 5151 89 5152 5153 5154 221 5155 1099 
5156 145 4328 83 4345 4355 182 5157 5158 89 3389 3851 3475 3865 142 127 
3542 4468 5159 5160 5161 4450 5162 5163 5164 3870 4476 5165 5166 5167 5168 3902 
5169 4468 5170 3415 5161 4450 5171 5172 5173 5174 5175 4812 5176 5167 5177 4337 
5178 4871 5159 4448 3416 4450 5179 5180 5181 4486 4476 5182 5183 4442 5168 3867 
5184 5185 5186 51 3478 5187 5188 5189 5190 5191 5192 5193 5194 4892 5195 5196 
5197 3891 530 5198 52 4355 4472 5199 5200 5201 5202 5203 5204 5205 5206 5207 
5208 577 50 51 4780 677 406 5209 5210 5211 5212 3851 188 445 5213 3902 
5214 5215 530 19 5216 4355 70 5217 5218 5219 4753 5131 5220 4823 5221 5089 
5222 5223 5224 5225 5226 5227 5228 5229 5230 5231 5232 5233 5234 5235 5195 5236 
4754 33 50 4448 3416 4450 3402 3822 56 9 3397 4812 5237 4359 142 63 
5238 780 5037 4035 5239 806 4615 5240 5241 5242 5243 4043 5244 365 238 5245 
5246 1970 4049 5247 5248 4139 5249 5250 5251 3594 5252 1174 5253 301 5254 4079 
3586 3733 4126 51 1160 1242 5255 4676 5256 5257 4174 3631 5052 61 3634 3613 
5258 780 306 355 787 4605 4930 5259 5260 810 1194 1557 5261 365 286 5245 
5262 4937 5263 4182 4928 4929 5264 5265 5266 4131 5267 5268 5269 3633 5270 3650 
5271 4911 3695 4182 5272 4169 4170 5273 5274 3594 5275 3596 5276 854 1315 3585 
5277 4937 4149 5247 5272 5278 5279 5280 5281 5282 5283 5284 5285 854 4078 3613 
0 4629 306 435 5286 1242 5287 5250 5288 5289 5290 59 3761 61 5291 319 
5292 4180 3558 4951 5293 5294 3576 5295 5296 5297 3676 5298 5299 4673 4674 3705 
4898 5300 5037 611 5301 4605 5302 5303 5304 5305 4625 5306 5307 365 5308 4046 
5309 4705 4706 4025 5310 4708 5311 5021 5312 3753 5313 5314 5261 365 4515 4046 
5315 5316 594 4182 5317 597 5318 5319 5320 5051 458 5284 5321 854 5322 5323 
5324 3400 4126 3709 5325 4450 5326 4331 5327 5328 4174 3702 5329 5330 4336 4260 
5331 5332 4971 3372 4707 3749 3766 5333 5334 5335 5336 283 5337 4568 4515 4582 
4898 4522 5338 5339 5340 5341 4989 5342 5343 5344 5345 5346 5347 5348 3756 5349 
5350 5351 594 595 5352 149 5353 5354 5355 5356 5357 107 5358 493 494 127 
5359 5360 290 5361 5362 4252 5363 5364 5365 4117 4144 3702 5366 3583 3584 5323 
5367 3636 5368 3696 5369 4252 5370 5371 5372 5373 5374 3609 5375 854 4178 3650 
5376 3429 3892 51 4780 597 4032 5377 5378 9 5379 5380 5381 5382 5383 319 
5384 4705 50 19 5385 4355 5039 4322 5386 41 5387 4713 5388 365 46 4046 
5389 5390 1277 5247 5391 1242 5353 5392 5393 5394 4054 11 5395 605 4178 3867 
4751 145 5396 83 84 5397 4755 4340 5398 89 4054 107 188 461 1315 5399 
5400 5401 306 611 5402 469 5403 5404 5405 5406 5407 11 5408 5409 4078 5410 
5411 465 50 51 52 5412 5413 4676 5414 9 4625 11 5415 5416 4078 3585 
608 33 530 51 1069 69 406 4676 5417 313 5418 5419 5420 61 5421 319 
5324 5422 4126 4448 5423 5424 5425 5426 5427 5428 5429 3851 5430 5431 5432 5399 
5433 5434 50 5435 5436 3384 5437 5438 5439 5440 3737 5441 5442 3865 4457 3880 
5443 5444 5445 115 5446 5447 502 5354 5448 5449 5450 107 5451 5452 510 4961 
5453 5434 4126 4448 4227 4252 5454 5455 5456 4173 3737 5457 5052 61 3410 3867 
5458 497 498 115 5459 149 5460 5461 104 5462 4243 155 5463 701 4007 159 
0 3383 50 83 52 69 406 5464 5465 9 5466 59 444 445 462 319 
5467 4468 306 51 5468 3384 70 4676 5469 4784 5470 3851 3832 3865 4336 63 
3846 3477 3892 51 5471 4355 4302 5472 5473 4784 5379 5380 5474 4359 5475 3867 
5476 465 50 51 4354 533 5477 4726 4819 5478 10 59 5479 61 414 319 
4745 33 530 51 4309 5480 5481 3822 5482 41 5483 5484 5485 13 5486 5089 
5487 465 50 51 36 3384 70 5488 5489 313 58 5131 4033 61 142 3867 
5490 145 4014 3415 5491 1492 5492 5493 5494 5495 5496 3474 5497 3865 5498 5499 
5500 4468 50 4448 52 4450 5501 3395 5502 3491 3389 5503 5504 3865 3833 3880 
5505 33 530 19 5506 4355 614 3950 5507 5508 42 43 5509 5510 5511 319 
5512 33 5513 3372 5514 5077 5515 5146 5516 5508 5517 43 5518 5519 46 5520 
5521 5522 5523 211 4345 1107 5179 5524 5525 3896 5526 4878 1508 5527 5206 3902 
5528 3543 5529 1501 5530 5187 1108 5531 5532 5533 5534 5535 1508 5536 5537 5196 
5538 5539 50 4816 5540 3960 5179 5541 5542 5543 5544 5193 5545 5519 5546 5196 
5547 4237 210 211 3470 181 182 4846 152 153 5548 4501 3517 221 5549 127 
5550 5185 5224 4816 5551 3960 614 5552 5553 5554 5555 3966 5545 5556 5557 5196 
5558 3543 4872 5225 5559 5187 5228 5560 5561 5231 5562 5233 5563 5564 5565 5196 
5566 161 162 211 5567 117 86 5568 5569 5570 5571 5572 5573 221 5574 5575 
5576 5422 4195 4448 4345 5424 5092 5577 5578 3473 3608 3407 220 349 142 3880 
5579 3636 5580 3709 5581 3590 5582 5583 5584 5585 5586 3646 5587 5588 1315 3613 
5589 5351 4195 4448 5391 597 5590 5577 5591 121 4054 171 1966 509 4660 127 
5592 5332 4559 4549 5593 245 5594 279 5595 5596 5597 283 5598 237 4515 4976 
3635 3636 5599 4182 5600 3575 5370 5601 5602 4173 5603 5604 5605 5606 3612 3613 
5607 4125 1301 4182 5608 3590 5609 5610 5611 5612 5613 3646 5614 3648 3584 5615 
5616 4911 2 4196 5617 5618 3788 5619 5620 5621 5622 3702 5623 5624 5625 5626 
5627 5628 5629 4951 5630 5631 5632 5633 5634 5095 4118 5635 5636 5637 5638 5639 
5640 5401 5641 1167 5642 1242 5643 5273 5644 5645 5646 4944 5647 5648 5308 3613 
5649 780 5650 611 5651 245 5652 5653 5654 5655 5656 395 5657 365 5658 47 
5659 4911 3856 339 5048 3575 5660 5661 5662 5663 3608 3646 5664 5665 3584 5615 
5666 5667 5650 35 5668 245 4599 5303 5669 5655 5670 283 5261 365 5308 47 
5671 4911 5672 5673 5674 3575 5675 5676 5677 4053 4054 3567 5678 4107 5679 3880 
5680 5628 5681 339 5682 5294 5353 5683 5684 5685 5686 1283 5687 854 4343 495 
5688 5689 5672 579 5690 5691 342 5364 5692 5693 5694 5695 5696 4107 4148 351 
5697 5698 5699 339 947 5700 5701 5702 3779 5703 5704 107 5705 5706 94 351 
5707 5708 4653 339 3685 5709 4667 5710 5711 5712 5713 5714 5715 5716 3680 5717 
5718 5719 5720 339 5721 3575 5722 5723 5724 5725 5726 5727 5728 5729 4674 351 
5730 4779 5699 4448 5731 5424 5732 5733 5734 5735 3608 5736 5737 3409 142 127 
5738 5332 5739 4270 5740 5105 5741 4698 5742 41 4264 4588 4266 5743 5744 3369 
5745 5746 578 5747 1319 5748 5749 5750 5751 2138 5752 4957 5753 349 5754 351 
5755 353 5650 5016 5756 5757 5758 5759 5760 5023 234 555 5761 365 4299 383 
5762 3355 4715 4270 5763 3359 5764 5765 5766 5767 5768 5769 5770 4721 5771 3369 
384 369 4724 307 5772 373 614 5773 930 5774 362 395 5775 285 4299 383 
5776 65 2 1996 1616 1242 893 5702 5777 5778 602 603 5779 445 1315 351 
5780 3971 98 339 5781 149 5782 5783 5784 121 5785 5786 5787 5788 3845 5399 
5745 161 4653 579 947 133 5789 5790 5791 121 5792 3851 3475 157 142 3880 
5793 5351 98 131 5794 149 86 5795 5796 5797 5798 5786 5799 109 5800 127 
4308 4468 1013 611 36 597 614 311 5801 4748 42 395 5802 445 446 47 
5803 5804 306 307 3948 613 614 39 5516 5805 5806 5807 5808 5519 5148 5520 
304 65 50 4448 3478 1242 406 119 5809 121 186 603 188 445 4343 47 
5810 4854 5811 5812 4856 5813 5814 1534 5815 5816 5817 5818 2771 189 190 575 
5819 1317 5820 5821 580 5822 5823 119 5824 5825 5826 523 5827 445 981 351 
96 3971 210 211 5828 149 118 119 136 153 5829 3516 220 157 5800 703 
5830 4468 5150 5831 4470 3546 3433 5832 5833 5834 5835 5836 5837 5167 142 5838 
5839 4788 4789 4448 5840 4330 5841 5842 5843 5844 3437 5845 5846 5167 5847 3555 
5848 33 5849 5225 5540 3960 5850 39 5851 4820 5852 5484 5853 4721 5854 47 
5855 5522 2 51 5856 1107 5857 55 5858 5859 5860 5484 1136 5536 1098 1876 
5861 5862 5863 5864 5865 5187 5866 5867 5868 5869 5870 5871 5872 5536 5873 5874 
5875 5522 530 5876 3478 5187 5877 5878 5879 5880 5881 5535 5882 221 5565 5883 
3469 5522 210 211 4856 597 118 119 584 121 202 523 5884 221 446 351 
5885 209 194 51 5886 5813 6 567 5887 569 1458 5888 1136 189 446 447 
791 5889 1566 67 927 1944 374 5890 392 832 362 395 1204 365 1559 910 
400 3223 290 5891 5892 1333 5893 5894 5895 473 1651 5896 1550 5897 5898 5899 
5900 5901 870 5902 324 4099 5903 5904 5905 5906 5907 1283 5908 4107 2980 5909 
5910 5911 5912 4112 5913 5914 5915 5916 5917 5918 5919 5920 4969 5921 5922 5639 
1059 5923 674 1996 580 1675 5924 5925 5926 5927 5928 5929 5930 5931 5932 351 
